code,tickers,market,name
219550,219550.KQ,KOSDAQ,DYD
032980,032980.KQ,KOSDAQ,BYON
131220,131220.KQ,KOSDAQ,DAIHAN Scientific
900100,900100.KQ,KOSDAQ,Ameridge
048470,048470.KQ,KOSDAQ,DAESCO
051390,051390.KQ,KOSDAQ,"YW CO.,LTD"
002420,002420.KS,KOSPI,Century
013000,013000.KS,KOSPI,Sewooglobal
000760,000760.KS,KOSPI,RIFA
037400,037400.KQ,KOSDAQ,WOOREE ENTERPRISE
014100,014100.KQ,KOSDAQ,MED
016920,016920.KQ,KOSDAQ,Cas
005320,005320.KS,KOSPI,Kukdong
043090,043090.KQ,KOSDAQ,The Technology
290720,290720.KQ,KOSDAQ,FOODNAMOO
086060,086060.KQ,KOSDAQ,GeneBioTech
002870,002870.KS,KOSPI,SHINPOONG
215480,215480.KQ,KOSDAQ,TOEBOX KOREA
008775,008775.KS,KOSPI,HtlShilla(1P)
025870,025870.KQ,KOSDAQ,SILLA SG
043710,043710.KQ,KOSDAQ,SEOULEAGUER
050120,050120.KQ,KOSDAQ,ES CUBE
008600,008600.KS,KOSPI,WillBes
038530,038530.KQ,KOSDAQ,KBIO
072520,072520.KQ,KOSDAQ,GenNBio
088790,088790.KS,KOSPI,JINDO
377460,377460.KQ,KOSDAQ,WINIA AID
308100,308100.KQ,KOSDAQ,Castelbajac
019660,019660.KQ,KOSDAQ,GLOBON
010420,010420.KS,KOSPI,HANSOLPNS
066430,066430.KQ,KOSDAQ,Y-OPTICS MANUFACTURE
335870,335870.KQ,KOSDAQ,WINGS FOOT
005110,005110.KS,KOSPI,Hanchang
039740,039740.KQ,KOSDAQ,KIES
031860,031860.KQ,KOSDAQ,SU-Holdings
016670,016670.KQ,KOSDAQ,DMOA
065150,065150.KQ,KOSDAQ,Daesan F&B
45014K,45014K.KS,KOSPI,K.M.G(1P)
45226K,45226K.KS,KOSPI,HANWHA GALLERIA(1P)
247540,247540.KQ,KOSDAQ,ECOPROBM
065350,065350.KQ,KOSDAQ,SSDELTATECH
417200,417200.KQ,KOSDAQ,LS Materials
178320,178320.KQ,KOSDAQ,SEOJIN SYSTEM
204270,204270.KQ,KOSDAQ,JNTC
393890,393890.KQ,KOSDAQ,WCP
189300,189300.KQ,KOSDAQ,Intellian Tech
114190,114190.KQ,KOSDAQ,KANGWON ENERGY
360070,360070.KQ,KOSDAQ,TOP MATERIAL
218410,218410.KQ,KOSDAQ,RFHIC
148150,148150.KQ,KOSDAQ,Se Gyung Hi Tech
032820,032820.KQ,KOSDAQ,"WooriTG, Inc."
077360,077360.KQ,KOSDAQ,DSHM
270660,270660.KQ,KOSDAQ,Everybot
214430,214430.KQ,KOSDAQ,i3system
356860,356860.KQ,KOSDAQ,TLB
290690,290690.KQ,KOSDAQ,SOLUX
402490,402490.KQ,KOSDAQ,Green Resource
045390,045390.KQ,KOSDAQ,DAEATI
199820,199820.KQ,KOSDAQ,CHEIL ELECTRIC
037070,037070.KQ,KOSDAQ,PASECO
264850,264850.KQ,KOSDAQ,Elensys
236200,236200.KQ,KOSDAQ,Suprema
388050,388050.KQ,KOSDAQ,G2Power
382900,382900.KQ,KOSDAQ,BHF
044340,044340.KQ,KOSDAQ,WINIX
262260,262260.KQ,KOSDAQ,A Pro
105550,105550.KQ,KOSDAQ,TRUWIN
126730,126730.KQ,KOSDAQ,KORCHIP
273640,273640.KQ,KOSDAQ,YM Tech
311320,311320.KQ,KOSDAQ,GO Element
333620,333620.KQ,KOSDAQ,Nsys
036010,036010.KQ,KOSDAQ,ABEL
119850,119850.KQ,KOSDAQ,GNCENERGY
263600,263600.KQ,KOSDAQ,DERKWOO ELECTRONICS
294630,294630.KQ,KOSDAQ,SuNAM
069510,069510.KQ,KOSDAQ,ESTec
288620,288620.KQ,KOSDAQ,SFC
065710,065710.KQ,KOSDAQ,Seoho
317770,317770.KQ,KOSDAQ,Xperix
234920,234920.KQ,KOSDAQ,Zaigle
307180,307180.KQ,KOSDAQ,IL SCIENCE
048430,048430.KQ,KOSDAQ,YURA TECH.
010170,010170.KQ,KOSDAQ,TaihanFiberoptics
032540,032540.KQ,KOSDAQ,TJ MEDIA
042110,042110.KQ,KOSDAQ,SCD
355690,355690.KQ,KOSDAQ,ATUM
100590,100590.KQ,KOSDAQ,Mercury
321260,321260.KQ,KOSDAQ,PRO[phone],318020.KQ,KOSDAQ,POINT MOBILE
025440,025440.KQ,KOSDAQ,DHAUTOWARE
361670,361670.KQ,KOSDAQ,SAMYOUNG S&C
066130,066130.KQ,KOSDAQ,HAATZ
053160,053160.KQ,KOSDAQ,Freems
037030,037030.KQ,KOSDAQ,POWERNET
189860,189860.KQ,KOSDAQ,SJEM
377330,377330.KQ,KOSDAQ,EGT
263810,263810.KQ,KOSDAQ,Sangshin Electronics
053590,053590.KQ,KOSDAQ,HANKOOK Technology
177830,177830.KQ,KOSDAQ,PAVONINE
313760,313760.KQ,KOSDAQ,CARRY
317120,317120.KQ,KOSDAQ,RANIX
111870,111870.KQ,KOSDAQ,KH Mirae Corporation
032750,032750.KQ,KOSDAQ,Samjin
247660,247660.KQ,KOSDAQ,NANOCMS
203450,203450.KQ,KOSDAQ,Union community
038340,038340.KQ,KOSDAQ,MIT
237750,237750.KQ,KOSDAQ,PNC Technologies
331380,331380.KQ,KOSDAQ,FOCUS HNS
312610,312610.KQ,KOSDAQ,AFW
017250,017250.KQ,KOSDAQ,Interm
054220,054220.KQ,KOSDAQ,VitzroSys
062970,062970.KQ,KOSDAQ,PPI
071460,071460.KQ,KOSDAQ,WINIA
106240,106240.KQ,KOSDAQ,FINETECHNIX
005930,005930.KS,KOSPI,SamsungElec
000660,000660.KS,KOSPI,SK hynix
373220,373220.KS,KOSPI,LG Energy Solution
005935,005935.KS,KOSPI,SamsungElec(1P)
006400,006400.KS,KOSPI,"SAMSUNG SDI CO.,LTD."
003670,003670.KS,KOSPI,POSCO FUTURE M
066570,066570.KS,KOSPI,LGELECTRONICS
009150,009150.KS,KOSPI,SamsungElecMech
267260,267260.KS,KOSPI,HD HYUNDAI ELECTRIC
450080,450080.KS,KOSPI,ECOPRO MAT
011070,011070.KS,KOSPI,LG Innotek
010120,010120.KS,KOSPI,LS ELECTRIC
066970,066970.KS,KOSPI,L&F
034220,034220.KS,KOSPI,LG Display
272210,272210.KS,KOSPI,HANWHA SYSTEMS
298040,298040.KS,KOSPI,HYOSUNG HEAVY
007660,007660.KS,KOSPI,ISUPETASYS
361610,361610.KS,KOSPI,SK ie technology
001440,001440.KS,KOSPI,TaihanElecWire
020150,020150.KS,KOSPI,LOTTE ENERGY MATERIALS Corp
000990,000990.KS,KOSPI,DB HiTek
004490,004490.KS,KOSPI,SGBC
336260,336260.KS,KOSPI,Doosanfc
103590,103590.KS,KOSPI,ILJIN ELECTRIC
336370,336370.KS,KOSPI,Solus Advanced Materials
108320,108320.KS,KOSPI,LX Semicon
353200,353200.KS,KOSPI,DaeduckElectronics
248070,248070.KS,KOSPI,SOLUM
007340,007340.KS,KOSPI,DN AUTOMOTIVE
090460,090460.KS,KOSPI,BH
066575,066575.KS,KOSPI,LGELECTRONICS(1P)
009450,009450.KS,KOSPI,KYUNGDONGNAVIEN
025540,025540.KS,KOSPI,KorElecTerm
195870,195870.KS,KOSPI,HAESUNG DS
192650,192650.KS,KOSPI,DREAMTECH
033240,033240.KS,KOSPI,JahwaElec
009470,009470.KS,KOSPI,SamwhaElec
001820,001820.KS,KOSPI,SamwhaCapacitor
011930,011930.KS,KOSPI,SHINSUNG E&G
097520,097520.KS,KOSPI,MCNEX
006405,006405.KS,KOSPI,SAMSUNG SDI(1P)
029530,029530.KS,KOSPI,SINDOH
007810,007810.KS,KOSPI,KorCirc
000500,000500.KS,KOSPI,GAONCABLE
322000,322000.KS,KOSPI,HD HYUNDAI ENERGY SOLUTIONS
092220,092220.KS,KOSPI,KEC
006340,006340.KS,KOSPI,DaewonCbl
109070,109070.KS,KOSPI,JOOSUNG Corp
009155,009155.KS,KOSPI,SamsungElecMech(1P)
005680,005680.KS,KOSPI,SamyoungElec
004710,004710.KS,KOSPI,HansolTechnics
008700,008700.KS,KOSPI,AnamElec
008110,008110.KS,KOSPI,DAIDONG
011690,011690.KS,KOSPI,Y2 Solution
033180,033180.KS,KOSPI,KH FEELUX
017900,017900.KS,KOSPI,AUK
017040,017040.KS,KOSPI,KWANG MYUNG ELEC
005870,005870.KS,KOSPI,HuneedTechnologies
33626K,33626K.KS,KOSPI,Doosanfc(1P)
004770,004770.KS,KOSPI,SunnyElec
019180,019180.KS,KOSPI,THN
011230,011230.KS,KOSPI,SamwhaElec
020760,020760.KS,KOSPI,ILJINDISPLAY
004920,004920.KS,KOSPI,CITECH
007610,007610.KS,KOSPI,SeondoElec
33637K,33637K.KS,KOSPI,Solus Advanced Materials(1P)
015260,015260.KS,KOSPI,A&P
009140,009140.KS,KOSPI,KyunginElec
014910,014910.KS,KOSPI,SungmoonElec
33626L,33626L.KS,KOSPI,Doosanfc(2PB)
000300,000300.KS,KOSPI,DAYOUPLUS
019490,019490.KS,KOSPI,Hitron
001210,001210.KS,KOSPI,KumhoElec
33637L,33637L.KS,KOSPI,Solus Advanced Materials(2PB)
044380,044380.KS,KOSPI,JOOYONTECH
007815,007815.KS,KOSPI,KorCirc(1P)
35320K,35320K.KS,KOSPI,DaeduckElectro(1P)
006345,006345.KS,KOSPI,DaewonCbl(1P)
00781K,00781K.KS,KOSPI,KOR CIRC(2PB)
014915,014915.KS,KOSPI,SungmoonElec(1P)
015760,015760.KS,KOSPI,KEPCO
036460,036460.KS,KOSPI,Kogas
071320,071320.KS,KOSPI,KDHC
005090,005090.KS,KOSPI,SGC Energy
004690,004690.KS,KOSPI,Samchully
017390,017390.KS,KOSPI,SeoulCtyGas
117580,117580.KS,KOSPI,DAESUNGENERGY
267290,267290.KS,KOSPI,KYUNGDONG CITY GAS
034590,034590.KS,KOSPI,INCHEON CITY GAS
003480,003480.KS,KOSPI,HHICHoldings
029960,029960.KQ,KOSDAQ,KOENTEC
053050,053050.KQ,KOSDAQ,GSE
060900,060900.KQ,KOSDAQ,DGP
086520,086520.KQ,KOSDAQ,ECOPRO
041190,041190.KQ,KOSDAQ,WTIC
003380,003380.KQ,KOSDAQ,Harim Holdings
027360,027360.KQ,KOSDAQ,AJU IB INVESTMENT
100790,100790.KQ,KOSDAQ,Mirae Asset Venture
078020,078020.KQ,KOSDAQ,eBEST IS
211050,211050.KQ,KOSDAQ,Incar Financial Service
034810,034810.KQ,KOSDAQ,HaeSung
204620,204620.KQ,KOSDAQ,Global Tax Free
042370,042370.KQ,KOSDAQ,Vitzro Tech
900290,900290.KQ,KOSDAQ,GRT
078070,078070.KQ,KOSDAQ,Ubiquoss Holdings
023760,023760.KQ,KOSDAQ,HKCapital
019550,019550.KQ,KOSDAQ,SBI Investment KOREA
900250,900250.KQ,KOSDAQ,Crystal New Material
027830,027830.KQ,KOSDAQ,Daesung PE
021080,021080.KQ,KOSDAQ,Atinum Investment
054620,054620.KQ,KOSDAQ,APS
007330,007330.KQ,KOSDAQ,PUREUN S.BK.
289080,289080.KQ,KOSDAQ,SV INVESTMENT
053580,053580.KQ,KOSDAQ,WebCash
309960,309960.KQ,KOSDAQ,LB Investment
019590,019590.KQ,KOSDAQ,MVENTURE
307930,307930.KQ,KOSDAQ,COMPANY K PARTNERS
241520,241520.KQ,KOSDAQ,DSC Investment
293580,293580.KQ,KOSDAQ,NAU IB Capital
023460,023460.KQ,KOSDAQ,CNH
277070,277070.KQ,KOSDAQ,Lindeman Asia
900340,900340.KQ,KOSDAQ,WING YIP FOOD
330730,330730.KQ,KOSDAQ,Stonebridge Ventures
442900,442900.KQ,KOSDAQ,Mirae Asset Dream SPAC 1
440290,440290.KQ,KOSDAQ,HB Investment
452300,452300.KQ,KOSDAQ,Capstone Partners
016600,016600.KQ,KOSDAQ,QCP
021880,021880.KQ,KOSDAQ,MASON CAPITAL
900310,900310.KQ,KOSDAQ,Coloray
246690,246690.KQ,KOSDAQ,TSInvestment
448740,448740.KQ,KOSDAQ,SAMSUNG SPAC VIII
435620,435620.KQ,KOSDAQ,Hana25SPAC
900270,900270.KQ,KOSDAQ,HENG SHENG GROUP
900110,900110.KQ,KOSDAQ,East Asia Holdings
190650,190650.KQ,KOSDAQ,KOREA ASSET SEC
452980,452980.KQ,KOSDAQ,Shinhan 11th SPAC
900300,900300.KQ,KOSDAQ,ORGANIC TEA COSMETICS
439250,439250.KQ,KOSDAQ,SAMSUNG SPAC VII
900120,900120.KQ,KOSDAQ,CXI
900260,900260.KQ,KOSDAQ,Rothwell
451700,451700.KQ,KOSDAQ,NH SPAC 29
436610,436610.KQ,KOSDAQ,Korea No.11 SPAC
464680,464680.KQ,KOSDAQ,KB No.27 SPAC
019570,019570.KQ,KOSDAQ,Plutus
430230,430230.KQ,KOSDAQ,HANA24SPAC
413630,413630.KQ,KOSDAQ,Eugene SPAC VIII
900070,900070.KQ,KOSDAQ,GSMT
468510,468510.KQ,KOSDAQ,SAMSUNG SPAC IX
900280,900280.KQ,KOSDAQ,Golden Century
449020,449020.KQ,KOSDAQ,Yuanta SPAC 13
439410,439410.KQ,KOSDAQ,NH SPAC 26
466910,466910.KQ,KOSDAQ,NH SPAC 30
424140,424140.KQ,KOSDAQ,KB No.21 SPAC
477380,477380.KQ,KOSDAQ,MAV SPAC4
440820,440820.KQ,KOSDAQ,NH SPAC 27
412930,412930.KQ,KOSDAQ,Mirae Asset Vision SPAC 1
457390,457390.KQ,KOSDAQ,DaishinBalanceNo.15 SPAC
457630,457630.KQ,KOSDAQ,DaishinBalanceNo.16 SPAC
421800,421800.KQ,KOSDAQ,Kyobo 12 SPAC
406760,406760.KQ,KOSDAQ,HANA21SPAC
430220,430220.KQ,KOSDAQ,SHT-8 SPAC
442310,442310.KQ,KOSDAQ,DaishinBalanceNo.14 SPAC
454750,454750.KQ,KOSDAQ,Hana 28 SPAC
422040,422040.KQ,KOSDAQ,NH SPAC 23
469880,469880.KQ,KOSDAQ,Hana 30 SPAC
418170,418170.KQ,KOSDAQ,HANA22SPAC
473050,473050.KQ,KOSDAQ,Yuanta SPAC 15
458320,458320.KQ,KOSDAQ,KB No.26 SPAC
471050,471050.KQ,KOSDAQ,DaishinBalanceNo.17 SPAC
446750,446750.KQ,KOSDAQ,Hana 26 SPAC
430460,430460.KQ,KOSDAQ,HANWHAPLUSNO3SPAC
438220,438220.KQ,KOSDAQ,DaishinBalanceNo.13 SPAC
446840,446840.KQ,KOSDAQ,Kiwoom No.8 SPAC
435380,435380.KQ,KOSDAQ,Yuanta SPAC 10
425290,425290.KQ,KOSDAQ,SAMSUNG SPAC VI
448370,448370.KQ,KOSDAQ,Hana 27 SPAC
445970,445970.KQ,KOSDAQ,SHT-9 SPAC
454640,454640.KQ,KOSDAQ,Hana 29 SPAC
456440,456440.KQ,KOSDAQ,DB Finance No.11 SPAC
469900,469900.KQ,KOSDAQ,Hana 31 SPAC
474660,474660.KQ,KOSDAQ,Shinhan 12th SPAC
476470,476470.KQ,KOSDAQ,KB No.28 SPAC
03481K,03481K.KQ,KOSDAQ,HaeSung(1P)
446150,446150.KQ,KOSDAQ,Yuanta SPAC 12
430700,430700.KQ,KOSDAQ,Yuanta SPAC 9
474490,474490.KQ,KOSDAQ,Yuanta SPAC 16
415580,415580.KQ,KOSDAQ,Sangsangin SPAC III
444920,444920.KQ,KOSDAQ,Yuanta SPAC 11
437780,437780.KQ,KOSDAQ,NH SPAC 24
450050,450050.KQ,KOSDAQ,HI-8 SPAC
455310,455310.KQ,KOSDAQ,HANWHA PLUS NO 4 SPAC
455910,455910.KQ,KOSDAQ,SK Securities No.9 SPAC
446190,446190.KQ,KOSDAQ,Mirae Asset Vision SPAC 2
448830,448830.KQ,KOSDAQ,Mirae Asset Vision SPAC3
439730,439730.KQ,KOSDAQ,IBKS No.20 SPAC
400840,400840.KQ,KOSDAQ,HI-7 SPAC
452670,452670.KQ,KOSDAQ,Sangsangin SPAC IV
388800,388800.KQ,KOSDAQ,Eugene SPAC VII
448760,448760.KQ,KOSDAQ,IBKS No.22 SPAC
472220,472220.KQ,KOSDAQ,SHT-10 SPAC
442770,442770.KQ,KOSDAQ,IBKS No.21 SPAC
455250,455250.KQ,KOSDAQ,KB No.25 SPAC
450940,450940.KQ,KOSDAQ,Yuanta SPAC 14
458610,458610.KQ,KOSDAQ,Korea No.12 SPAC
456490,456490.KQ,KOSDAQ,Kyobo 14 SPAC
440790,440790.KQ,KOSDAQ,Kyobo 13 SPAC
464440,464440.KQ,KOSDAQ,Korea No.13 SPAC
467930,467930.KQ,KOSDAQ,IBKS No.23 SPAC
469480,469480.KQ,KOSDAQ,IBKS No.24 SPAC
418210,418210.KQ,KOSDAQ,Shinhan 10th SPAC
468760,468760.KQ,KOSDAQ,Eugene SPAC X
445360,445360.KQ,KOSDAQ,BNK SPAC 1
462020,462020.KQ,KOSDAQ,HMCIB No.6SPAC
433530,433530.KQ,KOSDAQ,Kiwoom No.7 SPAC
472230,472230.KQ,KOSDAQ,SK Securities No.11 SPAC
386580,386580.KQ,KOSDAQ,HANWHAPLUSNO2SPAC
473370,473370.KQ,KOSDAQ,BNK SPAC 2
465320,465320.KQ,KOSDAQ,Kyobo 15 SPAC
442130,442130.KQ,KOSDAQ,Eugene SPAC IX
435870,435870.KQ,KOSDAQ,SK Securities No.8 SPAC
475250,475250.KQ,KOSDAQ,Hana 33 SPAC
474930,474930.KQ,KOSDAQ,Shinhan 13th SPAC
413600,413600.KQ,KOSDAQ,Kiwoom No.6 SPAC
457940,457940.KQ,KOSDAQ,SK Securities No.10 SPAC
475240,475240.KQ,KOSDAQ,Hana 32 SPAC
473000,473000.KQ,KOSDAQ,SK Securities No.12 SPAC
438580,438580.KQ,KOSDAQ,NH SPAC 25
097950,097950.KS,KOSPI,CJ CheilJedang
003230,003230.KS,KOSPI,SamyangFood
271560,271560.KS,KOSPI,ORION
004370,004370.KS,KOSPI,Nongshim
007310,007310.KS,KOSPI,Ottogi
280360,280360.KS,KOSPI,LOTTE WELLFOOD
000080,000080.KS,KOSPI,HITEJINRO
005300,005300.KS,KOSPI,LotteChilsung
005180,005180.KS,KOSPI,Binggrae
001680,001680.KS,KOSPI,Daesang
049770,049770.KS,KOSPI,DongwonF&B
017810,017810.KS,KOSPI,Pulmuone Corporate
145990,145990.KS,KOSPI,SYC
005610,005610.KS,KOSPI,SPC SAMLIP
003960,003960.KS,KOSPI,SJDR
003920,003920.KS,KOSPI,NamyangDairy
001790,001790.KS,KOSPI,TS
101530,101530.KS,KOSPI,Haitai Confectionery
001130,001130.KS,KOSPI,DaehanFlrMill
011150,011150.KS,KOSPI,CJSEAFOOD
097955,097955.KS,KOSPI,CJ CheilJedang(1P)
136490,136490.KS,KOSPI,SUNJIN
033920,033920.KS,KOSPI,Muhak
008040,008040.KS,KOSPI,SAJODONGAONE
248170,248170.KS,KOSPI,SEMPIO FOODS
264900,264900.KS,KOSPI,CROWN
006090,006090.KS,KOSPI,OYANG
036580,036580.KS,KOSPI,FARMSCO
002600,002600.KS,KOSPI,CHOHEUNG
014710,014710.KS,KOSPI,SAJOSEAFOOD
027740,027740.KS,KOSPI,MANIKER
002140,002140.KS,KOSPI,KorInd
003925,003925.KS,KOSPI,NamyangDairy(1P)
004410,004410.KS,KOSPI,SeoulFoodInd
003680,003680.KS,KOSPI,HansungEnt
000890,000890.KS,KOSPI,BohaeBrew
006980,006980.KS,KOSPI,WOOSUNG
005305,005305.KS,KOSPI,LotteChilsung(1P)
023150,023150.KS,KOSPI,MHETHANOL
001685,001685.KS,KOSPI,Daesang(1P)
001795,001795.KS,KOSPI,TS(1P)
000087,000087.KS,KOSPI,HITEJINRO(2PB)
145995,145995.KS,KOSPI,SYC(1P)
26490K,26490K.KS,KOSPI,CROWN(1P)
011155,011155.KS,KOSPI,CJSEAFOOD(1P)
004415,004415.KS,KOSPI,SeoulFoodInd(1P)
092040,092040.KQ,KOSDAQ,Amicogen
136480,136480.KQ,KOSDAQ,HARIM
267980,267980.KQ,KOSDAQ,Maeil Dairies
035810,035810.KQ,KOSDAQ,EasyHoldings
005860,005860.KQ,KOSDAQ,HanilFeed
027710,027710.KQ,KOSDAQ,FarmStory
016790,016790.KQ,KOSDAQ,CANARIABIO
103840,103840.KQ,KOSDAQ,WOOYANG
194700,194700.KQ,KOSDAQ,NOVAREX
023900,023900.KQ,KOSDAQ,Pungguk Ethanol
260970,260970.KQ,KOSDAQ,S&D
353810,353810.KQ,KOSDAQ,EASYBIO
357230,357230.KQ,KOSDAQ,H.PIO
082850,082850.KQ,KOSDAQ,WOOREE BIO
043650,043650.KQ,KOSDAQ,KSDB
403490,403490.KQ,KOSDAQ,WDG Farm
005990,005990.KQ,KOSDAQ,MAEIL HOLDINGS
189980,189980.KQ,KOSDAQ,Hyungkuk F&B
009780,009780.KQ,KOSDAQ,MSC
218150,218150.KQ,KOSDAQ,MILAE BIORESOURCES
073560,073560.KQ,KOSDAQ,WOORISON F&G
018120,018120.KQ,KOSDAQ,JrDistiller
208140,208140.KQ,KOSDAQ,JUNGDAWN
270870,270870.KQ,KOSDAQ,Newtree
004650,004650.KQ,KOSDAQ,Changhae Ethanol
276730,276730.KQ,KOSDAQ,Jeju Beer Company
222040,222040.KQ,KOSDAQ,COSMAX NBT
239610,239610.KQ,KOSDAQ,HLSCIENCE
277410,277410.KQ,KOSDAQ,INSAN
088910,088910.KQ,KOSDAQ,DONGWOO FARM TO TABLE
005670,005670.KQ,KOSDAQ,FOODWELL
195500,195500.KQ,KOSDAQ,Maniker F&G
311390,311390.KQ,KOSDAQ,Neo Cremar
003310,003310.KQ,KOSDAQ,Daejoo
066360,066360.KQ,KOSDAQ,Cherrybro
222980,222980.KQ,KOSDAQ,Mcnulty
377220,377220.KQ,KOSDAQ,From Bio
318010,318010.KQ,KOSDAQ,Pharmsville
025880,025880.KQ,KOSDAQ,KC FEED
368970,368970.KQ,KOSDAQ,OSP
353190,353190.KQ,KOSDAQ,Hurum
238200,238200.KQ,KOSDAQ,BIFIDO
002680,002680.KQ,KOSDAQ,Hantop
025980,025980.KQ,KOSDAQ,Ananti
006730,006730.KQ,KOSDAQ,Seobu T&D
217620,217620.KQ,KOSDAQ,Didim E&F
032830,032830.KS,KOSPI,SAMSUNG LIFE
000810,000810.KS,KOSPI,SamsungF&MIns
005830,005830.KS,KOSPI,DB INSURANCE
001450,001450.KS,KOSPI,Hyundai M&F INS
088350,088350.KS,KOSPI,HANWHA LIFE
003690,003690.KS,KOSPI,Korean Re
000400,000400.KS,KOSPI,LotteInsurance
085620,085620.KS,KOSPI,MIRAE ASSET LIFE
000815,000815.KS,KOSPI,SamsungF&MIns(1P)
082640,082640.KS,KOSPI,TONGYANG LIFE
000370,000370.KS,KOSPI,Hanwha General Ins
000540,000540.KS,KOSPI,HeungkukF&MIns
000545,000545.KS,KOSPI,HeungkukF&MIns(1P)
119860,119860.KQ,KOSDAQ,Connectwave
042000,042000.KQ,KOSDAQ,Cafe24 Corp.
093320,093320.KQ,KOSDAQ,KINX
079940,079940.KQ,KOSDAQ,GABIA
143240,143240.KQ,KOSDAQ,Saramin
337930,337930.KQ,KOSDAQ,BrandXcorp
053280,053280.KQ,KOSDAQ,YES24
239340,239340.KQ,KOSDAQ,ESTaid
080010,080010.KQ,KOSDAQ,eSANG
089230,089230.KQ,KOSDAQ,THE E&M
005490,005490.KS,KOSPI,POSCO Holdings
010130,010130.KS,KOSPI,KorZinc
004020,004020.KS,KOSPI,HYUNDAI STEEL
103140,103140.KS,KOSPI,POONGSAN
002710,002710.KS,KOSPI,TCC STEEL
006110,006110.KS,KOSPI,SamaAlum
100090,100090.KS,KOSPI,SKoceanplant
001430,001430.KS,KOSPI,SBHC
016380,016380.KS,KOSPI,KG DONGBU STL
000670,000670.KS,KOSPI,Youngpoong
002240,002240.KS,KOSPI,KISWire
460860,460860.KS,KOSPI,DONGKUK STEEL
104700,104700.KS,KOSPI,KISCO
058650,058650.KS,KOSPI,SAH
306200,306200.KS,KOSPI,SSC
001940,001940.KS,KOSPI,KISCO Holdings
084010,084010.KS,KOSPI,Daehan Steel
004560,004560.KS,KOSPI,HYUNDAI BNG STEEL
058430,058430.KS,KOSPI,POSCO STEELEON
001780,001780.KS,KOSPI,ALUKO
018470,018470.KS,KOSPI,CHOILALUMINUM
005010,005010.KS,KOSPI,HUSTEEL
009160,009160.KS,KOSPI,SIMPAC
092790,092790.KS,KOSPI,NEXTEEL
008350,008350.KS,KOSPI,NamsunAlum
460850,460850.KS,KOSPI,DONGKUK CM
001080,001080.KS,KOSPI,ManhoRope&Wire
025820,025820.KS,KOSPI,LeekuInd
139990,139990.KS,KOSPI,AJUSTEEL
014280,014280.KS,KOSPI,KUMKANG KIND
000970,000970.KS,KOSPI,KorCastIronPipe
012800,012800.KS,KOSPI,DAECHANG
008260,008260.KS,KOSPI,NI STEEL
008970,008970.KS,KOSPI,DongyangStlPipe
024090,024090.KS,KOSPI,DCM
019440,019440.KS,KOSPI,SeAH SPECIAL STEEL
032560,032560.KS,KOSPI,HwangKum S&T
007280,007280.KS,KOSPI,KOREA STEEL
004890,004890.KS,KOSPI,DIC
071090,071090.KS,KOSPI,HISTEEL
155660,155660.KS,KOSPI,DSR
009190,009190.KS,KOSPI,DaiyangMtl
021050,021050.KS,KOSPI,Seowon
069460,069460.KS,KOSPI,DAEHOAL
002220,002220.KS,KOSPI,HanilIron&Stl
069730,069730.KS,KOSPI,DSRWIRE
026940,026940.KS,KOSPI,Bookook Steel
008420,008420.KS,KOSPI,MoonbaeStl
012160,012160.KS,KOSPI,YOUNGWIRE
002690,002690.KS,KOSPI,DONG IL STEEL
133820,133820.KS,KOSPI,FINEBESTEEL
001770,001770.KS,KOSPI,SHD
008355,008355.KS,KOSPI,NamsunAlum(1P)
014285,014285.KS,KOSPI,KUMKANG KIND(1P)
078600,078600.KQ,KOSDAQ,DAEJOO
033100,033100.KQ,KOSDAQ,CheryongElec
025320,025320.KQ,KOSDAQ,Synopex
272290,272290.KQ,KOSDAQ,INNOX Advanced Materials
